id,client_id,tenant_id,date_commande,montant_total,statut_commande,delivery_company_id
1201,78,1,2025-01-01,139.56,completed,3
1202,375,1,2025-06-04,463.4,cancelled,2
1203,271,1,2025-03-21,219.67,cancelled,1
1204,421,1,2025-08-17,455.99,cancelled,1
1205,201,1,2025-01-19,82.64,cancelled,2
1206,317,1,2025-03-19,373.23,cancelled,3
1207,348,1,2025-09-19,221.54,completed,2
1208,379,1,2025-01-15,335.03,completed,3
1209,85,1,2025-01-17,221.02,cancelled,2
1210,149,1,2025-10-07,393.88,completed,1
1211,492,1,2025-10-10,295.91,cancelled,1
1212,427,1,2025-04-14,305.25,completed,3
1213,314,1,2025-02-17,128.82,cancelled,2
1214,281,1,2025-10-04,458.08,completed,1
1215,369,1,2025-05-03,430.47,cancelled,2
1216,237,1,2025-02-12,102.45,completed,1
1217,330,1,2025-09-22,219.46,cancelled,2
1218,183,1,2025-10-08,363.34,completed,1
1219,486,1,2025-01-02,162.86,cancelled,3
1220,315,1,2025-10-11,260.25,cancelled,3
1221,398,1,2025-07-24,207.84,cancelled,1
1222,447,1,2025-07-29,222.28,completed,2
1223,284,1,2025-01-04,225.41,completed,2
1224,371,1,2025-04-28,180.03,completed,3
1225,264,1,2025-10-18,454.95,cancelled,3
1226,362,1,2025-02-07,191.43,completed,2
1227,122,1,2025-08-17,112.21,completed,2
1228,208,1,2025-10-08,400.45,cancelled,1
1229,494,1,2025-06-14,278.83,completed,2
1230,60,1,2025-09-12,318.76,cancelled,2
1231,105,1,2025-02-10,307.98,cancelled,3
1232,497,1,2025-01-26,275.6,completed,2
1233,471,1,2025-02-12,181.02,cancelled,1
1234,361,1,2025-01-19,437.79,completed,2
1235,370,1,2025-01-24,454.64,completed,3
1236,271,1,2025-10-04,339.9,completed,3
1237,325,1,2025-04-07,171.05,cancelled,2
1238,413,1,2025-09-11,175.09,cancelled,1
1239,427,1,2025-07-23,476.16,completed,2
1240,147,1,2025-09-07,328.88,completed,2
1241,19,1,2025-02-10,261.46,cancelled,2
1242,70,1,2025-02-07,90.85,cancelled,1
1243,211,1,2025-04-22,411.36,completed,2
1244,298,1,2025-03-20,108.31,completed,2
1245,70,1,2025-02-25,495.81,cancelled,1
1246,359,1,2025-09-04,339.05,cancelled,1
1247,293,1,2025-05-17,289.96,completed,3
1248,215,1,2025-07-22,477.72,completed,3
1249,89,1,2025-02-22,377.0,completed,2
1250,473,1,2025-07-11,390.7,cancelled,3
1251,341,1,2025-10-04,195.38,completed,1
1252,438,1,2025-10-16,347.06,cancelled,3
1253,239,1,2025-01-30,271.44,cancelled,1
1254,429,1,2025-08-25,466.44,cancelled,3
1255,265,1,2025-09-06,220.72,cancelled,3
1256,161,1,2025-07-20,366.12,cancelled,2
1257,406,1,2025-06-27,109.59,cancelled,3
1258,146,1,2025-05-04,206.45,completed,1
1259,37,1,2025-06-05,63.15,cancelled,3
1260,299,1,2025-03-12,347.4,completed,3
1261,493,1,2025-10-07,429.18,cancelled,1
1262,346,1,2025-01-20,106.65,cancelled,3
1263,476,1,2025-01-15,108.34,completed,2
1264,283,1,2025-09-03,334.95,cancelled,1
1265,392,1,2025-09-24,406.75,completed,2
1266,248,1,2025-05-31,261.02,completed,1
1267,48,1,2025-07-15,263.79,completed,1
1268,393,1,2025-03-24,228.0,completed,3
1269,315,1,2025-06-23,165.38,completed,3
1270,124,1,2025-09-08,240.1,completed,2
1271,51,1,2025-05-27,322.65,completed,1
1272,250,1,2025-03-10,359.18,cancelled,1
1273,440,1,2025-09-23,447.95,cancelled,1
1274,303,1,2025-03-13,295.56,cancelled,2
1275,469,1,2025-07-14,50.1,cancelled,2
1276,123,1,2025-02-25,141.62,cancelled,2
1277,396,1,2025-03-10,407.03,completed,1
1278,460,1,2025-09-01,96.88,cancelled,3
1279,241,1,2025-08-18,215.91,completed,1
1280,381,1,2025-01-09,327.91,completed,1
1281,141,1,2025-03-09,394.09,completed,3
1282,298,1,2025-08-06,195.58,completed,1
1283,230,1,2025-10-14,186.62,cancelled,2
1284,213,1,2025-02-05,291.42,completed,1
1285,292,1,2025-04-09,132.22,cancelled,1
1286,493,1,2025-03-22,341.78,completed,3
1287,211,1,2025-01-26,226.24,completed,2
1288,298,1,2025-01-24,334.89,completed,2
1289,428,1,2025-01-14,186.82,cancelled,3
1290,457,1,2025-06-29,275.1,completed,3
1291,314,1,2025-01-30,256.26,cancelled,2
1292,424,1,2025-09-09,329.05,cancelled,2
1293,172,1,2025-08-23,469.32,completed,1
1294,19,1,2025-07-06,370.62,completed,1
1295,490,1,2025-02-19,416.06,completed,1
1296,328,1,2025-01-20,342.13,cancelled,2
1297,86,1,2025-01-20,67.68,cancelled,3
1298,196,1,2025-08-23,377.09,completed,3
1299,442,1,2025-05-21,345.93,completed,1
1300,240,1,2025-02-24,222.65,completed,2
1301,496,1,2025-03-03,464.64,completed,2
1302,53,1,2025-05-08,456.83,completed,3
1303,172,1,2025-08-19,364.11,completed,3
1304,266,1,2025-08-04,102.25,cancelled,2
1305,462,1,2025-02-19,107.57,completed,3
1306,80,1,2025-05-22,185.29,cancelled,1
1307,257,1,2025-01-29,473.62,completed,2
1308,459,1,2025-06-01,71.94,completed,3
1309,380,1,2025-01-22,82.1,cancelled,3
1310,469,1,2025-05-02,203.17,completed,2
1311,499,1,2025-03-06,75.69,completed,3
1312,433,1,2025-04-06,233.91,cancelled,3
1313,468,1,2025-07-11,499.33,cancelled,1
1314,172,1,2025-09-12,390.37,cancelled,1
1315,48,1,2025-07-11,71.16,completed,1
1316,101,1,2025-03-19,452.1,cancelled,1
1317,228,1,2025-06-02,266.92,cancelled,3
1318,105,1,2025-08-23,97.11,cancelled,3
1319,195,1,2025-01-17,493.52,cancelled,1
1320,170,1,2025-09-06,87.46,cancelled,1
1321,389,1,2025-02-10,356.46,completed,1
1322,79,1,2025-10-18,442.82,completed,1
1323,236,1,2025-01-23,459.52,cancelled,1
1324,179,1,2025-01-21,208.26,completed,2
1325,239,1,2025-03-26,145.5,cancelled,2
1326,243,1,2025-09-04,167.5,cancelled,1
1327,145,1,2025-06-10,229.14,completed,2
1328,140,1,2025-03-09,126.86,completed,2
1329,378,1,2025-04-18,142.77,completed,1
1330,22,1,2025-01-02,378.48,completed,1
1331,60,1,2025-05-20,285.95,cancelled,3
1332,183,1,2025-06-18,238.82,completed,3
1333,169,1,2025-10-06,375.62,completed,2
1334,298,1,2025-01-06,295.7,completed,3
1335,156,1,2025-03-01,175.9,completed,3
1336,69,1,2025-09-30,376.59,cancelled,3
1337,234,1,2025-06-24,291.54,cancelled,2
1338,121,1,2025-10-10,305.94,completed,2
1339,166,1,2025-05-07,206.44,cancelled,1
1340,391,1,2025-05-24,447.35,completed,2
1341,8,1,2025-07-10,118.6,completed,2
1342,218,1,2025-03-15,442.54,cancelled,2
1343,426,1,2025-09-07,97.04,completed,2
1344,220,1,2025-05-26,309.26,completed,2
1345,429,1,2025-03-06,87.59,completed,2
1346,195,1,2025-09-30,461.78,completed,3
1347,193,1,2025-04-07,162.97,completed,1
1348,385,1,2025-07-08,199.48,completed,3
1349,132,1,2025-01-22,94.44,cancelled,1
1350,173,1,2025-08-19,173.78,completed,1
1351,405,1,2025-09-27,202.63,completed,3
1352,205,1,2025-04-07,287.05,completed,1
1353,404,1,2025-04-24,137.87,completed,2
1354,452,1,2025-05-29,485.02,cancelled,2
1355,351,1,2025-04-03,384.44,cancelled,2
1356,251,1,2025-09-11,353.82,completed,2
1357,302,1,2025-03-25,152.23,cancelled,3
1358,147,1,2025-08-27,95.64,completed,2
1359,352,1,2025-09-25,348.01,cancelled,2
1360,354,1,2025-07-29,297.5,cancelled,2
1361,479,1,2025-05-06,447.17,cancelled,1
1362,362,1,2025-07-12,385.98,cancelled,2
1363,500,1,2025-02-01,198.35,completed,1
1364,270,1,2025-08-20,474.1,completed,3
1365,43,1,2025-09-04,116.11,completed,2
1366,280,1,2025-09-17,301.91,completed,3
1367,477,1,2025-03-12,120.43,cancelled,3
1368,363,1,2025-07-04,191.85,completed,1
1369,160,1,2025-02-20,130.99,cancelled,2
1370,493,1,2025-02-03,223.67,completed,2
1371,55,1,2025-10-13,72.09,completed,3
1372,162,1,2025-06-24,396.55,cancelled,3
1373,246,1,2025-03-05,284.26,cancelled,2
1374,178,1,2025-02-04,333.98,cancelled,3
1375,167,1,2025-08-31,232.21,cancelled,1
1376,250,1,2025-04-28,320.47,completed,1
1377,155,1,2025-08-11,89.48,completed,2
1378,388,1,2025-02-18,342.01,completed,1
1379,487,1,2025-05-23,437.29,cancelled,2
1380,298,1,2025-01-01,115.54,completed,1
1381,461,1,2025-06-19,327.41,completed,2
1382,227,1,2025-07-25,336.81,cancelled,1
1383,491,1,2025-08-23,230.13,cancelled,2
1384,109,1,2025-03-09,248.8,cancelled,3
1385,450,1,2025-08-28,251.46,cancelled,3
1386,334,1,2025-01-27,155.61,cancelled,1
1387,357,1,2025-04-04,413.15,completed,3
1388,28,1,2025-02-02,327.26,cancelled,1
1389,448,1,2025-09-01,191.03,cancelled,2
1390,244,1,2025-07-05,398.26,cancelled,2
1391,112,1,2025-10-07,409.11,cancelled,1
1392,136,1,2025-02-23,144.17,completed,2
1393,144,1,2025-08-10,478.38,completed,2
1394,462,1,2025-08-19,149.17,cancelled,3
1395,360,1,2025-09-07,468.72,cancelled,1
1396,400,1,2025-03-28,114.35,completed,1
1397,27,1,2025-08-29,420.95,completed,3
1398,308,1,2025-07-14,248.56,cancelled,3
1399,391,1,2025-09-26,423.59,cancelled,1
1400,9,1,2025-05-07,84.88,cancelled,1
1401,248,1,2025-02-09,167.41,completed,2
1402,365,1,2025-07-28,304.96,cancelled,3
1403,163,1,2025-01-12,281.76,cancelled,1
1404,390,1,2025-07-06,191.22,cancelled,1
1405,253,1,2025-06-25,332.63,completed,3
1406,189,1,2025-07-18,286.46,completed,1
1407,374,1,2025-05-08,144.13,completed,1
1408,128,1,2025-08-18,271.86,cancelled,1
1409,326,1,2025-01-09,480.36,cancelled,2
1410,223,1,2025-01-10,418.81,cancelled,3
1411,34,1,2025-01-22,277.5,cancelled,2
1412,76,1,2025-07-04,338.08,cancelled,1
1413,145,1,2025-04-03,105.88,cancelled,3
1414,275,1,2025-05-03,143.25,cancelled,3
1415,179,1,2025-10-17,494.96,cancelled,2
1416,251,1,2025-01-25,358.01,cancelled,3
1417,289,1,2025-04-08,456.48,completed,1
1418,287,1,2025-05-16,78.17,cancelled,3
1419,127,1,2025-10-16,328.85,completed,1
1420,417,1,2025-04-04,453.88,cancelled,3
1421,329,1,2025-04-26,109.3,cancelled,2
1422,28,1,2025-07-20,483.84,cancelled,3
1423,124,1,2025-04-09,254.36,cancelled,1
1424,327,1,2025-07-06,181.98,completed,2
1425,66,1,2025-09-26,454.96,completed,2
1426,122,1,2025-05-07,88.35,cancelled,3
1427,370,1,2025-06-15,270.47,cancelled,1
1428,282,1,2025-10-08,306.41,completed,3
1429,377,1,2025-07-26,208.53,cancelled,3
1430,197,1,2025-02-04,50.04,cancelled,1
1431,424,1,2025-06-29,438.73,cancelled,1
1432,440,1,2025-06-08,217.8,cancelled,1
1433,175,1,2025-10-09,350.0,cancelled,3
1434,168,1,2025-01-13,268.27,cancelled,2
1435,224,1,2025-08-19,50.68,completed,3
1436,135,1,2025-07-21,329.93,cancelled,1
1437,497,1,2025-10-10,180.59,cancelled,2
1438,427,1,2025-03-23,198.72,completed,3
1439,147,1,2025-06-29,150.23,completed,1
1440,73,1,2025-07-10,366.12,cancelled,3
1441,457,1,2025-02-26,465.03,completed,1
1442,77,1,2025-03-05,474.02,completed,2
1443,488,1,2025-01-06,470.2,cancelled,1
1444,79,1,2025-10-18,334.01,completed,3
1445,279,1,2025-08-02,197.27,completed,2
1446,380,1,2025-09-29,239.01,completed,2
1447,152,1,2025-06-01,123.92,completed,3
1448,384,1,2025-03-08,250.99,cancelled,2
1449,368,1,2025-01-16,390.39,completed,2
1450,13,1,2025-05-28,322.98,completed,1
1451,127,1,2025-04-13,238.16,completed,1
1452,407,1,2025-07-03,176.36,cancelled,1
1453,488,1,2025-01-28,235.16,cancelled,2
1454,251,1,2025-06-20,119.5,completed,3
1455,452,1,2025-01-03,480.27,completed,2
1456,317,1,2025-01-16,363.45,completed,2
1457,350,1,2025-08-14,209.07,completed,2
1458,78,1,2025-06-15,208.72,cancelled,1
1459,343,1,2025-01-13,308.47,cancelled,3
1460,252,1,2025-10-03,294.57,cancelled,3
1461,389,1,2025-04-04,115.53,completed,2
1462,42,1,2025-05-14,301.26,completed,2
1463,391,1,2025-07-19,399.95,completed,1
1464,2,1,2025-06-06,129.34,cancelled,1
1465,49,1,2025-03-30,298.11,completed,3
1466,177,1,2025-04-17,301.74,completed,2
1467,330,1,2025-06-28,213.64,cancelled,1
1468,152,1,2025-05-06,470.97,cancelled,2
1469,444,1,2025-03-01,396.22,completed,1
1470,403,1,2025-04-11,291.85,cancelled,2
1471,383,1,2025-06-23,435.81,completed,1
1472,20,1,2025-09-21,250.89,completed,1
1473,397,1,2025-09-13,434.11,completed,2
1474,394,1,2025-10-16,333.17,cancelled,1
1475,25,1,2025-09-01,469.05,cancelled,3
1476,279,1,2025-08-05,444.55,cancelled,2
1477,262,1,2025-05-14,314.47,completed,1
1478,185,1,2025-02-21,248.36,cancelled,3
1479,453,1,2025-05-09,269.54,cancelled,3
1480,50,1,2025-01-07,304.1,completed,1
1481,164,1,2025-05-30,405.46,completed,1
1482,259,1,2025-10-04,101.02,completed,3
1483,428,1,2025-10-14,145.5,cancelled,2
1484,313,1,2025-08-07,194.65,completed,1
1485,159,1,2025-07-22,398.79,cancelled,1
1486,102,1,2025-01-22,416.44,cancelled,1
1487,138,1,2025-06-02,361.86,cancelled,1
1488,340,1,2025-09-05,154.12,completed,1
1489,492,1,2025-07-05,369.13,cancelled,1
1490,120,1,2025-06-30,218.91,cancelled,2
1491,43,1,2025-06-17,213.25,cancelled,3
1492,225,1,2025-10-08,440.13,completed,3
1493,192,1,2025-04-10,303.6,completed,1
1494,446,1,2025-02-04,215.18,completed,3
1495,376,1,2025-08-24,479.47,cancelled,3
1496,443,1,2025-07-23,177.28,completed,3
1497,457,1,2025-07-21,228.87,cancelled,3
1498,247,1,2025-08-07,219.3,cancelled,3
1499,289,1,2025-07-02,154.59,completed,1
1500,135,1,2025-08-14,61.52,completed,1
1501,314,1,2025-10-13,486.21,cancelled,3
1502,284,1,2025-07-09,318.89,cancelled,2
1503,155,1,2025-07-13,173.58,completed,3
1504,3,1,2025-03-06,332.96,cancelled,1
1505,163,1,2025-04-29,259.64,completed,3
1506,365,1,2025-06-08,137.01,completed,1
1507,292,1,2025-07-04,416.53,completed,3
1508,89,1,2025-07-04,449.07,completed,1
1509,486,1,2025-10-05,496.17,cancelled,3
1510,305,1,2025-07-28,274.04,cancelled,1
1511,306,1,2025-05-20,351.51,completed,1
1512,214,1,2025-01-01,160.57,completed,3
1513,461,1,2025-05-30,372.4,cancelled,3
1514,289,1,2025-06-19,383.64,cancelled,1
1515,373,1,2025-01-28,82.01,completed,2
1516,77,1,2025-04-30,238.06,completed,2
1517,73,1,2025-09-10,160.63,completed,2
1518,477,1,2025-04-04,415.42,cancelled,1
1519,285,1,2025-04-12,74.95,cancelled,3
1520,174,1,2025-02-06,361.34,completed,1
1521,91,1,2025-04-13,151.13,cancelled,2
1522,184,1,2025-09-27,353.24,cancelled,1
1523,446,1,2025-04-21,257.79,completed,2
1524,10,1,2025-05-04,331.24,cancelled,1
1525,302,1,2025-08-02,102.53,completed,1
1526,58,1,2025-01-22,359.16,cancelled,3
1527,52,1,2025-09-19,175.46,cancelled,1
1528,211,1,2025-06-03,199.34,completed,3
1529,357,1,2025-09-07,100.39,completed,3
1530,229,1,2025-02-02,329.84,completed,1
1531,208,1,2025-10-13,386.98,cancelled,3
1532,173,1,2025-08-06,424.66,cancelled,2
1533,94,1,2025-05-12,228.99,cancelled,3
1534,334,1,2025-08-24,129.38,completed,2
1535,295,1,2025-03-28,183.38,completed,3
1536,31,1,2025-05-19,433.63,completed,1
1537,192,1,2025-02-08,301.52,cancelled,1
1538,314,1,2025-07-13,312.24,cancelled,2
1539,178,1,2025-05-03,253.94,cancelled,3
1540,144,1,2025-08-04,111.77,completed,1
1541,491,1,2025-06-22,279.69,completed,1
1542,431,1,2025-10-18,178.55,cancelled,3
1543,391,1,2025-07-09,420.29,completed,3
1544,159,1,2025-01-15,215.58,cancelled,3
1545,87,1,2025-08-24,212.21,cancelled,2
1546,403,1,2025-06-29,192.77,completed,2
1547,299,1,2025-05-03,107.06,completed,2
1548,47,1,2025-06-29,284.24,cancelled,2
1549,235,1,2025-01-26,122.09,completed,1
1550,283,1,2025-05-14,355.31,completed,1
1551,83,1,2025-06-19,117.48,completed,3
1552,247,1,2025-09-02,368.52,completed,2
1553,311,1,2025-06-21,484.44,completed,3
1554,169,1,2025-07-22,326.6,cancelled,1
1555,245,1,2025-06-14,316.92,completed,2
1556,62,1,2025-03-26,249.48,cancelled,3
1557,339,1,2025-04-21,108.33,cancelled,1
1558,254,1,2025-07-13,289.8,completed,3
1559,205,1,2025-03-18,188.49,cancelled,2
1560,173,1,2025-08-08,252.9,cancelled,1
1561,68,1,2025-07-02,167.06,completed,3
1562,440,1,2025-08-04,168.5,cancelled,1
1563,218,1,2025-06-29,131.16,completed,3
1564,128,1,2025-05-23,229.17,cancelled,2
1565,463,1,2025-09-08,435.08,cancelled,2
1566,155,1,2025-02-01,154.45,cancelled,1
1567,262,1,2025-03-06,387.76,completed,2
1568,479,1,2025-06-27,309.37,cancelled,3
1569,269,1,2025-06-16,189.05,cancelled,2
1570,415,1,2025-04-10,136.62,completed,2
1571,464,1,2025-02-06,326.03,completed,3
1572,451,1,2025-04-28,432.51,cancelled,2
1573,446,1,2025-06-01,248.61,cancelled,2
1574,49,1,2025-07-03,239.71,cancelled,1
1575,16,1,2025-09-01,450.4,completed,3
1576,378,1,2025-01-23,171.89,completed,3
1577,317,1,2025-04-27,320.05,completed,3
1578,346,1,2025-03-27,347.78,cancelled,3
1579,477,1,2025-02-26,245.76,completed,1
1580,358,1,2025-04-19,74.02,cancelled,2
1581,451,1,2025-04-11,171.56,cancelled,1
1582,388,1,2025-04-18,185.24,completed,3
1583,401,1,2025-02-25,166.35,cancelled,3
1584,293,1,2025-04-21,415.18,cancelled,1
1585,415,1,2025-05-30,397.94,cancelled,3
1586,157,1,2025-02-09,376.15,cancelled,1
1587,185,1,2025-03-15,360.57,cancelled,2
1588,9,1,2025-02-04,381.93,cancelled,3
1589,423,1,2025-06-23,370.93,completed,2
1590,365,1,2025-08-01,337.5,completed,2
1591,390,1,2025-05-29,95.18,cancelled,1
1592,5,1,2025-03-02,280.83,cancelled,1
1593,349,1,2025-08-10,83.5,completed,2
1594,313,1,2025-05-10,436.76,cancelled,2
1595,435,1,2025-10-16,119.02,completed,2
1596,452,1,2025-10-14,369.14,cancelled,1
1597,408,1,2025-06-02,476.44,cancelled,3
1598,246,1,2025-06-23,225.01,completed,2
1599,185,1,2025-03-30,438.07,cancelled,2
1600,314,1,2025-01-12,299.68,completed,1
1601,241,1,2025-01-10,478.63,cancelled,3
1602,268,1,2025-09-05,149.69,completed,3
1603,34,1,2025-02-20,66.48,completed,1
1604,457,1,2025-03-22,317.77,completed,3
1605,447,1,2025-06-17,449.73,cancelled,1
1606,211,1,2025-03-04,107.21,completed,2
1607,281,1,2025-07-13,413.06,completed,1
1608,485,1,2025-05-31,182.82,cancelled,2
1609,281,1,2025-04-23,466.38,completed,1
1610,416,1,2025-04-17,302.58,completed,2
1611,216,1,2025-01-14,60.95,cancelled,2
1612,192,1,2025-07-07,339.64,cancelled,1
1613,471,1,2025-02-18,309.6,cancelled,2
1614,65,1,2025-02-21,447.34,cancelled,3
1615,426,1,2025-03-23,114.86,cancelled,2
1616,172,1,2025-01-09,451.35,completed,3
1617,377,1,2025-04-14,172.56,cancelled,2
1618,335,1,2025-08-08,156.68,completed,3
1619,260,1,2025-01-15,397.44,cancelled,2
1620,177,1,2025-01-28,104.05,cancelled,1
1621,55,1,2025-07-20,362.04,cancelled,2
1622,151,1,2025-05-18,81.95,cancelled,2
1623,447,1,2025-08-28,181.3,cancelled,2
1624,213,1,2025-03-25,229.74,completed,1
1625,212,1,2025-03-19,286.22,completed,3
1626,395,1,2025-04-15,202.94,completed,3
1627,412,1,2025-07-01,95.85,cancelled,3
1628,265,1,2025-10-12,401.11,completed,1
1629,68,1,2025-03-24,419.16,cancelled,3
1630,387,1,2025-03-08,182.19,cancelled,3
1631,229,1,2025-05-04,242.55,completed,1
1632,74,1,2025-08-03,167.34,cancelled,1
1633,242,1,2025-07-28,260.86,cancelled,3
1634,116,1,2025-09-29,150.05,completed,2
1635,267,1,2025-09-02,76.03,completed,3
1636,192,1,2025-06-30,477.25,completed,3
1637,292,1,2025-07-20,335.15,cancelled,2
1638,362,1,2025-02-11,430.4,completed,1
1639,493,1,2025-09-27,61.88,cancelled,1
1640,347,1,2025-03-30,92.06,cancelled,3
1641,42,1,2025-01-29,205.39,completed,2
1642,469,1,2025-06-12,216.18,completed,2
1643,108,1,2025-09-04,64.08,cancelled,2
1644,137,1,2025-06-22,432.98,cancelled,2
1645,477,1,2025-04-18,385.64,cancelled,2
1646,154,1,2025-01-05,51.82,completed,3
1647,463,1,2025-05-06,265.62,cancelled,3
1648,344,1,2025-04-12,328.36,cancelled,2
1649,460,1,2025-08-17,299.31,cancelled,2
1650,44,1,2025-04-29,465.99,completed,2
1651,317,1,2025-01-16,66.1,completed,3
1652,2,1,2025-01-01,354.69,completed,3
1653,292,1,2025-08-28,150.0,cancelled,2
1654,181,1,2025-04-29,473.25,cancelled,3
1655,24,1,2025-10-12,53.4,cancelled,1
1656,87,1,2025-02-21,373.95,cancelled,1
1657,29,1,2025-09-07,485.24,completed,3
1658,313,1,2025-03-09,59.47,completed,3
1659,115,1,2025-07-05,199.01,cancelled,3
1660,150,1,2025-08-04,206.46,cancelled,3
1661,416,1,2025-03-30,428.15,completed,2
1662,60,1,2025-08-25,493.47,completed,3
1663,131,1,2025-05-14,247.54,completed,2
1664,392,1,2025-02-26,334.84,completed,3
1665,498,1,2025-02-23,381.29,completed,3
1666,2,1,2025-09-14,166.14,completed,2
1667,95,1,2025-02-18,283.02,cancelled,2
1668,189,1,2025-02-08,203.57,completed,1
1669,122,1,2025-01-03,206.79,cancelled,2
1670,324,1,2025-07-04,174.49,cancelled,2
1671,60,1,2025-07-13,274.51,completed,1
1672,436,1,2025-07-12,213.17,cancelled,2
1673,412,1,2025-02-17,61.84,cancelled,3
1674,54,1,2025-06-13,255.66,cancelled,2
1675,255,1,2025-07-21,50.71,cancelled,2
1676,226,1,2025-10-18,78.78,completed,1
1677,436,1,2025-04-29,383.4,cancelled,2
1678,204,1,2025-09-30,245.46,completed,3
1679,303,1,2025-01-06,283.04,cancelled,1
1680,374,1,2025-03-26,50.92,completed,3
1681,345,1,2025-09-01,252.42,completed,3
1682,407,1,2025-03-07,163.12,completed,3
1683,466,1,2025-10-08,160.02,completed,3
1684,470,1,2025-05-24,275.3,cancelled,2
1685,421,1,2025-08-29,135.11,cancelled,1
1686,12,1,2025-02-18,494.49,completed,3
1687,54,1,2025-10-11,179.53,completed,2
1688,454,1,2025-04-09,383.08,cancelled,2
1689,358,1,2025-01-07,208.82,cancelled,3
1690,400,1,2025-01-19,374.12,completed,1
1691,95,1,2025-03-30,411.04,cancelled,1
1692,60,1,2025-04-10,183.9,cancelled,1
1693,489,1,2025-10-15,94.05,cancelled,2
1694,143,1,2025-06-20,393.14,cancelled,1
1695,293,1,2025-02-12,120.36,completed,3
1696,48,1,2025-02-14,174.54,completed,2
1697,306,1,2025-10-04,79.51,completed,2
1698,70,1,2025-02-06,113.31,cancelled,2
1699,44,1,2025-08-09,463.84,cancelled,2
1700,311,1,2025-04-25,315.11,cancelled,1
1701,470,1,2025-07-13,138.61,cancelled,2
1702,250,1,2025-10-07,367.89,completed,3
1703,52,1,2025-06-16,421.41,cancelled,1
1704,425,1,2025-07-08,300.98,completed,1
1705,128,1,2025-01-19,436.41,completed,3
1706,145,1,2025-05-17,420.02,cancelled,2
1707,36,1,2025-03-24,194.22,cancelled,3
1708,16,1,2025-01-28,205.82,completed,1
1709,82,1,2025-06-25,364.59,cancelled,3
1710,177,1,2025-07-24,254.76,cancelled,2
1711,472,1,2025-02-18,381.59,cancelled,3
1712,253,1,2025-07-15,461.99,cancelled,2
1713,167,1,2025-09-11,50.44,completed,3
1714,426,1,2025-08-13,260.46,completed,2
1715,158,1,2025-02-02,297.11,completed,3
1716,373,1,2025-01-03,434.64,cancelled,1
1717,8,1,2025-06-27,420.24,completed,1
1718,361,1,2025-05-25,308.91,cancelled,2
1719,243,1,2025-09-14,453.24,completed,2
1720,387,1,2025-03-26,479.53,completed,3
1721,107,1,2025-05-13,75.11,cancelled,2
1722,33,1,2025-06-23,88.79,completed,3
1723,65,1,2025-05-09,192.01,cancelled,1
1724,125,1,2025-05-16,478.02,cancelled,1
1725,480,1,2025-03-09,442.88,cancelled,2
1726,330,1,2025-01-23,198.33,completed,2
1727,158,1,2025-06-15,171.12,cancelled,2
1728,479,1,2025-08-26,241.14,cancelled,1
1729,404,1,2025-03-14,144.82,cancelled,1
1730,199,1,2025-03-22,421.04,cancelled,2
1731,188,1,2025-10-03,88.42,completed,3
1732,283,1,2025-05-26,226.57,completed,3
1733,449,1,2025-02-15,83.43,completed,3
1734,472,1,2025-09-05,269.45,cancelled,2
1735,271,1,2025-02-16,475.22,completed,2
1736,44,1,2025-03-13,182.9,completed,1
1737,112,1,2025-10-08,126.34,completed,1
1738,327,1,2025-04-14,483.04,completed,3
1739,71,1,2025-05-12,468.57,completed,2
1740,48,1,2025-09-10,400.62,completed,3
1741,269,1,2025-08-26,209.83,cancelled,2
1742,194,1,2025-07-21,368.11,cancelled,1
1743,496,1,2025-05-25,283.21,cancelled,3
1744,286,1,2025-09-26,441.38,completed,3
1745,129,1,2025-03-28,160.95,completed,3
1746,364,1,2025-01-30,433.02,completed,3
1747,449,1,2025-05-03,318.26,cancelled,1
1748,85,1,2025-02-01,421.78,completed,1
1749,266,1,2025-08-15,148.17,completed,2
1750,398,1,2025-05-24,435.08,cancelled,2
1751,230,1,2025-04-11,464.61,completed,3
1752,51,1,2025-08-17,64.37,cancelled,2
1753,421,1,2025-05-12,407.06,completed,2
1754,334,1,2025-04-17,247.48,cancelled,1
1755,398,1,2025-05-10,115.65,cancelled,2
1756,302,1,2025-09-09,239.38,completed,3
1757,196,1,2025-08-19,225.23,completed,1
1758,406,1,2025-03-15,356.53,completed,2
1759,400,1,2025-02-23,395.3,cancelled,3
1760,38,1,2025-09-07,415.28,completed,1
1761,323,1,2025-03-25,149.28,completed,3
1762,370,1,2025-06-16,186.86,cancelled,1
1763,44,1,2025-01-01,219.74,completed,3
1764,102,1,2025-05-08,214.08,cancelled,2
1765,45,1,2025-06-05,444.24,cancelled,2
1766,215,1,2025-09-07,410.74,completed,1
1767,416,1,2025-07-07,51.68,cancelled,2
1768,24,1,2025-06-25,100.93,cancelled,3
1769,53,1,2025-03-30,121.96,completed,1
1770,457,1,2025-04-25,203.44,completed,2
1771,445,1,2025-07-27,167.15,cancelled,1
1772,146,1,2025-05-15,443.03,cancelled,3
1773,363,1,2025-09-04,311.48,completed,3
1774,37,1,2025-02-18,368.42,cancelled,3
1775,70,1,2025-07-17,272.94,completed,2
1776,151,1,2025-05-26,341.6,cancelled,1
1777,73,1,2025-08-31,192.76,completed,2
1778,183,1,2025-06-24,129.4,completed,3
1779,180,1,2025-01-14,422.9,completed,1
1780,171,1,2025-06-23,116.08,cancelled,2
1781,381,1,2025-09-21,456.46,completed,1
